,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
0,,0.0,,,,,,,,
1,1.0,1.0,,,2.912832958973022,,,,,31607.60591926617
2,2.0,2.0,2.0,Lenovo,,4.0,,11.853022680223374,2.029060648222903,
3,3.0,3.0,3.0,Acer,,,512.0,,,17436.72833420527
4,4.0,,,,,,,,,
5,5.0,,5.0,,1.8813476072856528,16.0,256.0,,4.84026810552111,9543.719980129945
6,6.0,,,Lenovo,,32.0,256.0,,4.344846437589197,
7,7.0,7.0,7.0,,,,,15.588314848857674,,9214.484505999935
8,8.0,8.0,,,,,,15.026331703159489,2.743620076185271,
9,9.0,9.0,9.0,,3.341110589061807,,,13.611945328731418,,18501.83273321414
10,10.0,10.0,,Asus,3.835917536922537,,,14.295858628880625,3.0923383250314984,31967.607631536364
11,,,11.0,,,32.0,,,,18534.108629919712
12,,12.0,12.0,,,8.0,512.0,,2.018772413079411,17495.98363758707
13,13.0,,13.0,HP,1.783095114601888,16.0,,14.040035893896476,2.1856571050414257,
14,14.0,14.0,,,,,,,,
15,15.0,,15.0,HP,3.5972452161148354,32.0,,,,
16,16.0,16.0,,,,16.0,,11.096371189886035,4.254358833378031,
17,,17.0,17.0,Acer,,,256.0,,2.3958959588718853,
18,18.0,,18.0,Dell,,16.0,,11.746296987447948,,9637.891638203962
19,19.0,,19.0,Asus,,,256.0,15.785284163223196,2.5833429332950657,9593.110592180388
20,20.0,20.0,20.0,,,,,,,
21,21.0,21.0,,,2.4975067596753258,,1000.0,16.059668545618415,,
22,,,,Asus,,,1000.0,,,
23,23.0,23.0,23.0,Dell,2.3379931041147524,16.0,1000.0,14.353883804598643,2.665345934576956,32114.82080257049
24,24.0,24.0,24.0,,,,,,,9929.514355970863
25,25.0,25.0,25.0,,,,1000.0,,,31623.8142296768
26,26.0,26.0,26.0,Lenovo,,4.0,,14.205743311362054,,
27,27.0,27.0,27.0,,,,,,,
28,28.0,,,Asus,2.843489007344808,,,13.577575661456388,,16729.550875026107
29,29.0,29.0,29.0,Asus,3.799639041031901,8.0,1000.0,12.853006544044046,2.151677563878617,31747.60460557713
30,30.0,30.0,30.0,Lenovo,2.3658649859149032,32.0,1000.0,13.893586167513153,3.8793710590307815,32817.51657673146
31,31.0,31.0,31.0,Asus,2.367383004740569,,,11.710954152610404,2.8619801495267057,10605.76645913327
32,32.0,32.0,32.0,Asus,,32.0,,,,
33,33.0,,,Dell,,,,15.286464581759589,2.9959948827132954,
34,,,,,,,256.0,,,8973.58968596835
35,35.0,35.0,,,,16.0,256.0,,,9912.491624645294
36,36.0,,,Lenovo,,,,,,
37,37.0,37.0,37.0,Acer,,,256.0,15.852739907381231,4.182587690675285,
38,38.0,,,Dell,,,,,,
39,39.0,39.0,,HP,,4.0,256.0,,4.081416670902235,9221.138434690329
40,40.0,,40.0,,,,256.0,,,
41,41.0,41.0,,Dell,,,,,,
42,,,,Asus,,32.0,256.0,,2.625765103223152,
43,43.0,43.0,43.0,HP,,32.0,512.0,11.425349455347712,2.8891760206258503,18167.2998292549
44,44.0,44.0,44.0,HP,1.532736141470834,4.0,1000.0,12.87717896513078,4.73240801290944,31381.405548006263
45,45.0,45.0,,,,4.0,,16.611782591271965,3.642244521139178,
46,46.0,,,,,,,,,
47,,47.0,,Acer,,16.0,,,,
48,48.0,48.0,,,,,1000.0,14.767960295624588,3.2231473119956755,
49,49.0,49.0,49.0,Asus,2.53656030931756,16.0,512.0,12.485060438842472,2.376696735911754,17493.650157480613
50,,,50.0,,1.7133741701966096,,,11.976890298061182,,
51,51.0,51.0,51.0,Asus,3.992185629614868,32.0,512.0,12.121486643650767,4.482069664478437,18495.180974797404
52,52.0,,,,,,,,,
53,53.0,,,,,32.0,,13.344092665915635,,
54,54.0,,,,1.6676911934710688,,1000.0,12.148566082997256,4.408553626986638,
55,55.0,55.0,55.0,,,4.0,,13.469932762740214,2.739559716913949,
56,56.0,56.0,56.0,Asus,2.0247639827389645,4.0,1000.0,16.60996659103259,4.928098095800611,31650.730149513987
57,57.0,57.0,,,3.745135723601784,,,,3.0344528232385093,
58,58.0,,,,2.012849101205018,8.0,,16.267906981909007,3.0119328624536825,
59,59.0,59.0,59.0,HP,1.9767193016591664,16.0,512.0,14.633028599695258,2.9357357166101155,17283.3760078759
60,60.0,,60.0,HP,1.5913741696202373,,,12.482789327968352,2.366334547772864,16788.668595688672
61,61.0,61.0,61.0,Asus,,,256.0,,2.333411441996037,10029.5817669081
62,62.0,,,Acer,2.912102833156541,,,11.503517214928577,,
63,63.0,63.0,63.0,HP,1.664271598570881,8.0,512.0,13.000775561576065,4.625354133674141,17008.985706336844
64,64.0,64.0,,,,,256.0,15.065245673021204,,
